gene_id	sim_110_1050	sim_110_150	sim_110_300	sim_110_450	sim_110_600	sim_110_750	sim_110_900	sim_30_1050	sim_30_150	sim_30_300	sim_30_450	sim_30_600	sim_30_750	sim_30_900	sim_50_1050	sim_50_150	sim_50_300	sim_50_450	sim_50_600	sim_50_750	sim_50_900	sim_70_1050	sim_70_150	sim_70_300	sim_70_450	sim_70_600	sim_70_750	sim_70_900	sim_90_1050	sim_90_150	sim_90_300	sim_90_450	sim_90_600	sim_90_750	sim_90_900
ENSG00000100298.16	0.00612	0.00615	0.00371	0.00324	0.00632	NA	0.00594	NA	0.00576	0.00534	0.00592	0.0053	0.00651	0.00304	0.00509	NA	0.00587	NA	0.00612	0.0062	0.00629	0.00438	0.00582	0.00254	0.00487	0.00709	NA	0.00696	0.00558	0.00492	0.00505	0.00484	0.00621	NA	0.00516
ENSG00000100665.12	0.00999	0.00967	0.00963	0.00941	0.00974	NA	0.00991	0.00919	0.00966	0.00898	0.00979	0.0097	0.00974	0.00923	0.00981	0.00977	0.00921	0.00962	0.00945	0.0094	0.00991	0.00947	0.00922	0.00978	0.00907	0.00958	0.00932	0.00964	0.00996	0.0096	0.00944	0.00983	0.00984	NA	0.00959
ENSG00000100836.11	0.00958	0.00944	0.00924	0.00893	NA	NA	0.00949	0.00853	0.00932	0.00935	NA	NA	0.00914	0.00922	0.00956	0.00958	NA	0.00784	0.0097	0.00902	0.00956	0.00841	0.00949	NA	0.00804	0.00929	0.00941	0.00934	0.00948	NA	0.00964	NA	NA	NA	0.00869
ENSG00000100941.9	0.00663	0.00865	0.00725	0.00899	0.00926	0.00864	0.0066	0.00907	0.0091	0.00869	0.00693	0.00819	0.00843	0.00832	0.00862	0.00693	0.00828	0.00501	0.00765	0.00514	0.00635	0.00581	0.00825	0.00787	NA	NA	0.00709	0.00832	NA	0.00817	0.00638	0.00905	0.00805	0.00835	0.00507
ENSG00000100985.7	0.00922	0.00922	0.00931	0.00907	0.00887	NA	0.00892	0.00907	0.0091	0.00936	0.00897	0.00924	0.00894	0.00942	0.00901	0.00865	0.00951	0.00934	0.00921	0.00948	0.00902	0.00886	0.00895	0.00884	0.00895	0.00897	0.00904	0.00949	0.00903	0.00949	0.00907	0.00946	0.0091	NA	0.00921
ENSG00000101084.19	NA	0.0095	0.00921	0.0093	0.00965	NA	0.00957	0.00921	0.00973	0.00944	0.00967	0.00939	NA	0.00975	0.00984	0.00979	NA	NA	0.00961	0.00972	0.00985	0.00963	0.00953	NA	0.0099	NA	0.00983	0.00983	0.00954	0.00895	0.00648	0.00915	NA	NA	0.0097
ENSG00000101162.4	0.00982	0.00971	0.00965	0.00974	0.00967	NA	0.00982	0.00971	0.00967	0.00985	0.00967	0.00967	0.00984	0.00968	0.00984	0.00961	NA	0.00986	0.00969	0.00968	0.00963	0.00969	0.00965	NA	0.0097	0.00968	0.00986	0.00969	0.00972	0.00977	0.00974	0.00972	NA	NA	0.00982
ENSG00000101189.7	0.00969	0.00956	0.0095	0.00973	0.00948	NA	0.00955	0.00967	0.00951	0.00964	0.00966	0.00951	0.00965	0.00954	0.00953	0.00962	0.00945	0.00966	0.00957	0.00953	0.00958	0.00946	0.00948	0.00961	0.00947	0.00972	0.00949	0.00952	0.00958	0.0096	0.00971	0.00954	0.00947	0.00966	0.00957
ENSG00000101197.13	0.0097	0.00984	0.00879	0.00947	0.00987	0.00993	0.0094	0.00993	0.00985	0.00987	0.0099	0.0096	0.006	0.00933	0.00958	0.00886	0.00969	0.00978	0.00963	0.00943	0.0091	0.0097	0.00926	0.00983	0.00997	0.01001	0.00991	0.00992	0.00928	0.00906	0.0096	0.00917	0.00918	0.00902	0.00969
ENSG00000101335.10	0.00975	0.00959	0.00995	0.00962	0.00981	NA	0.00982	0.00996	0.00949	0.00993	0.00965	0.00982	0.0099	0.00964	0.0099	0.00997	0.00964	0.00952	0.00974	0.00966	0.00938	0.00997	0.0096	0.00997	0.00927	0.00975	0.00964	0.00965	0.00978	0.00962	0.00984	0.00986	0.00994	0.00965	0.00962
ENSG00000101405.3	0.00715	0.00722	0.00709	0.00714	0.0071	NA	0.00712	0.00708	0.00702	0.00713	0.00711	0.00714	0.00711	0.00712	0.00706	0.0071	0.00721	0.00715	0.00712	0.00711	0.00712	0.0071	0.00722	0.00707	0.00712	0.00713	0.00713	0.00712	0.00716	0.00714	0.00703	0.00703	0.00709	NA	0.0071
ENSG00000101856.10	NA	0.00951	NA	0.00986	0.00998	0.00944	NA	0.00988	NA	NA	NA	NA	NA	0.00962	NA	NA	0.00986	0.00944	0.00937	NA	0.00987	0.00947	NA	0.00993	NA	0.00986	NA	0.00986	0.00963	0.00946	NA	0.00975	NA	NA	0.00959
ENSG00000101888.12	0.00982	0.0098	0.00991	0.00969	0.00957	NA	0.00967	0.00982	0.00979	0.00999	0.00972	0.00972	0.00945	0.00994	0.00954	0.00998	0.0099	0.00979	0.0099	0.00993	0.00994	0.00999	0.00979	0.0097	0.00998	0.00982	0.00995	0.00986	0.0096	0.0096	0.00976	0.00983	0.0097	0.00987	0.00999
ENSG00000101951.17	NA	0.00743	0.00873	NA	0.00815	0.00934	0.00941	0.00887	0.00898	0.00884	NA	NA	0.00914	0.00552	0.00954	0.00816	NA	0.00915	0.00503	0.00842	NA	0.00977	NA	0.00803	0.00947	NA	0.00906	NA	0.00743	0.00664	0.00841	0.00835	0.00917	0.00881	NA
ENSG00000102007.11	0.00937	0.00827	0.0086	0.00865	0.00894	0.00896	0.0093	0.00912	0.00923	0.00912	0.00792	0.00833	0.00835	0.00895	0.00949	0.00973	0.00848	0.00905	0.00907	0.00965	0.00932	0.00903	0.00894	0.00959	0.0082	0.00975	0.00978	0.00972	0.0097	0.00906	0.00886	0.00937	0.00968	0.00846	0.00873
ENSG00000102145.16	0.00913	0.0099	0.00996	0.00958	0.00999	NA	0.00674	0.00959	0.00986	0.00977	0.00936	0.00999	0.00953	0.00994	0.00997	0.00957	0.01	0.00966	0.00985	0.00991	0.00998	0.00999	0.0099	0.00985	0.00966	0.00931	0.0099	0.00979	0.00966	0.00985	0.00996	0.00481	0.00981	0.0098	0.00993
ENSG00000102239.5	0.00943	0.0095	0.00943	0.00941	0.00942	NA	0.0094	0.00942	0.00943	0.00943	0.00941	0.00944	0.00942	0.00938	0.00938	0.0094	0.00943	0.00937	0.0094	0.0094	0.00942	0.0094	0.0094	0.00949	0.00943	0.00941	0.00942	0.00938	0.00937	0.00938	0.00941	0.00939	0.00942	0.00945	0.00942
ENSG00000102265.12	0.00629	0.00756	0.00799	0.00877	0.0043	NA	0.00877	0.00487	0.0055	0.00697	NA	0.00659	0.00591	0.00569	0.00579	0.00339	NA	NA	0.00692	0.00809	0.00589	0.00832	0.00696	0.00828	0.00542	NA	0.00791	0.00595	0.0043	0.00544	0.00614	0.00289	NA	0.00556	0.00713
ENSG00000102390.11	0.00919	0.00981	0.00985	0.00981	0.00923	NA	0.00905	0.00961	0.00975	0.0091	0.00921	0.00901	0.00906	0.01001	0.00875	0.00927	0.00941	0.00934	0.00918	0.00902	0.00921	0.00986	0.00954	0.0098	0.0091	0.00889	0.00972	0.00889	0.01001	0.0089	0.00855	0.00965	0.00951	NA	0.00953
ENSG00000102401.20	0.00887	0.00865	0.00776	0.00832	0.00889	NA	0.00919	0.00818	0.00862	0.00892	0.00899	0.00881	0.00934	0.00894	0.00914	0.00923	0.009	0.00823	0.00899	0.00893	0.00878	0.00905	0.00917	0.00851	0.00925	0.0088	0.00928	0.00896	0.00897	0.00778	0.00901	0.00841	0.00899	0.00892	0.00921
ENSG00000102409.10	0.00983	0.00984	0.00993	NA	0.00984	NA	0.00974	0.00985	0.00975	0.00984	0.00981	NA	NA	NA	NA	0.00957	NA	NA	0.0098	NA	NA	0.00999	0.0099	NA	0.00995	NA	0.00971	NA	0.00977	0.00995	0.00974	NA	NA	NA	0.00978
ENSG00000102854.16	0.00999	0.00995	0.01	0.00989	0.00999	0.0099	0.01001	0.00997	0.00987	0.00926	0.0099	0.00962	0.00921	0.01001	0.00992	0.00997	0.0099	0.00885	0.00985	0.00972	0.00999	0.00996	0.00981	0.00986	0.00987	0.00991	0.0099	0.01001	0.01002	0.01	0.00998	0.01	0.01	0.00993	0.00992
ENSG00000102890.16	0.00981	0.00992	0.01	0.00987	0.01001	0.00985	0.00981	0.00997	0.01	0.00994	0.00989	0.00963	0.00972	0.00993	0.00991	0.00997	0.00988	0.00998	0.00977	0.00998	0.00978	0.00993	0.01	0.00995	0.01	0.0095	0.00995	0.00996	0.00973	0.01	0.0099	0.0099	0.00985	0.00904	0.00979
ENSG00000102891.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ENSG00000102931.8	0.00767	NA	NA	0.00857	0.0085	NA	0.00846	NA	NA	0.0088	0.00875	0.00918	NA	0.00834	0.00711	0.0086	NA	0.0085	0.00867	0.00874	NA	0.00889	0.00871	NA	0.00875	0.00851	0.00881	0.00888	NA	0.00863	0.00845	0.00736	NA	NA	0.00847
ENSG00000102962.5	0.00982	0.0098	0.0098	0.00979	0.00981	NA	0.00983	0.00983	0.00981	0.00984	0.00979	0.00981	0.00983	0.00983	0.00983	0.00981	0.00978	0.00982	0.00983	0.00983	0.00984	0.00981	0.00989	0.00983	0.00979	0.0098	0.00984	0.00984	0.00982	0.00985	0.00978	0.00983	0.00982	0.00983	0.00979
ENSG00000102978.13	0.00907	0.00935	0.00907	0.00898	0.00903	0.00931	0.00843	0.00948	0.00919	0.0074	0.00841	0.00894	0.00845	0.00888	NA	0.00961	0.00926	0.00939	0.00899	0.00912	0.00882	0.00939	0.00844	0.00809	0.00875	0.00944	0.00921	0.00849	0.00924	0.00957	0.00884	0.00919	0.00905	0.00936	NA
ENSG00000102981.10	0.0098	0.00977	0.00993	0.00929	NA	NA	0.00954	NA	0.00996	0.00984	0.00997	NA	NA	0.00969	NA	0.00994	NA	0.00981	0.0099	0.00992	0.00987	NA	NA	NA	0.00988	NA	NA	NA	0.00977	NA	NA	0.00978	0.00991	NA	0.00966
ENSG00000103035.11	NA	0.00781	NA	NA	NA	NA	0.00617	NA	0.00734	0.00784	NA	0.00717	0.00724	0.00844	0.00834	0.0064	NA	0.00881	NA	0.0072	0.00828	0.00814	0.00774	NA	0.00689	NA	NA	0.007	0.00715	NA	0.00768	0.0083	0.00856	NA	NA
ENSG00000103152.12	NA	0.00841	0.00892	0.00945	0.00903	NA	0.00895	0.00877	0.0087	0.00883	NA	0.00851	0.00822	0.00866	0.0093	NA	NA	0.00984	0.00827	NA	0.00906	NA	0.00965	NA	0.0093	0.00824	0.00788	NA	NA	NA	0.00159	0.00958	0.00924	NA	0.00978
ENSG00000103254.10	NA	NA	0.00841	0.0089	0.0092	NA	0.00817	0.0097	0.00954	0.00942	0.00741	NA	0.00924	0.00945	0.00887	0.00784	0.00897	0.00935	0.00903	0.00917	0.00878	0.0082	0.0093	0.00885	0.00956	0.00917	0.00916	NA	0.00782	0.00844	0.0093	0.00939	0.0085	NA	0.00953
ENSG00000103260.9	0.00973	NA	0.00923	0.00956	0.00962	NA	NA	0.00958	0.00952	NA	0.00947	0.00914	0.00947	0.00908	0.00965	0.00967	0.00907	0.00988	0.00954	0.00952	NA	0.00926	0.00968	0.00966	NA	NA	0.00943	NA	0.00954	0.00937	0.00934	0.00955	0.00926	NA	0.00911
ENSG00000103269.14	0.00979	0.00939	0.00964	0.00997	0.0098	NA	0.00942	0.00927	0.00964	0.00933	0.00963	0.00967	0.00953	0.00992	0.00971	0.00963	0.00945	0.00958	0.00994	0.00993	0.00945	0.00942	0.00988	0.00903	0.00997	0.0098	0.00983	0.00976	0.00994	0.00962	0.0098	0.00987	0.00966	NA	0.00978
ENSG00000103343.13	0.00973	NA	0.00993	0.00997	0.00974	NA	0.00994	NA	0.00966	0.00985	0.00928	0.00976	0.00966	0.00969	0.00978	0.00946	0.00995	0.00939	0.00973	0.0098	0.00987	NA	0.00978	0.0099	0.0095	0.00986	0.00973	0.00998	0.00996	0.00999	NA	0.00991	0.00992	0.00995	NA
ENSG00000103507.14	0.00973	0.00957	NA	NA	NA	0.00976	0.00951	0.00968	0.00913	0.00961	0.0095	0.00978	0.00975	0.00922	NA	0.0091	0.00892	0.0096	0.00955	0.00956	NA	0.00973	0.00971	0.00956	NA	0.00958	0.00967	0.00937	0.00962	0.00979	0.00909	0.0098	0.00976	NA	0.00958
ENSG00000104142.11	0.00921	0.00965	0.00963	0.00972	0.00987	NA	0.00964	0.00952	0.00992	0.0099	0.00903	0.00971	0.00992	0.00984	0.00929	0.00995	NA	0.00995	0.00954	0.00938	0.00912	0.00965	0.0097	0.00957	0.00957	0.00967	0.00969	0.00969	0.00982	0.00935	0.00915	0.00996	NA	NA	0.00986
ENSG00000104472.10	NA	NA	0.00999	0.00997	NA	NA	0.00983	NA	0.00992	NA	NA	NA	NA	0.00957	NA	NA	NA	0.00981	0.00999	0.00996	0.00981	NA	0.00987	NA	0.00995	NA	NA	NA	0.00987	0.00995	NA	0.00985	0.0098	0.00972	NA
ENSG00000104825.17	0.00802	0.00809	0.00865	0.00847	0.00866	0.00883	0.00876	0.00836	0.00876	0.00816	0.0089	0.00893	0.00854	0.00865	0.00844	0.00877	0.0078	0.00768	0.00897	0.00863	0.00912	0.00861	0.00865	0.00899	0.00822	0.00729	0.00755	0.00857	0.0084	0.00849	0.00932	0.00885	0.00894	0.00874	0.00896
ENSG00000104863.12	0.00596	0.00546	0.00438	0.00438	0.00419	0.00515	0.00612	0.00459	0.00491	0.00548	0.00438	0.00428	0.00464	0.0038	0.00477	0.0055	NA	0.00596	0.00598	0.00583	0.00627	NA	0.00613	0.00518	NA	0.00524	0.0049	0.0039	0.00522	0.00535	0.00316	0.00433	0.00511	0.00556	NA
ENSG00000104889.7	0.00915	NA	0.00956	NA	0.00941	NA	0.00896	0.0095	NA	0.00949	0.00934	0.00967	0.00961	0.00893	0.00947	0.00238	0.00959	0.00953	0.00962	0.0095	0.00969	0.00957	0.00931	NA	0.00968	0.00881	0.00949	0.00905	0.00979	0.00953	0.00944	0.00891	0.00921	NA	NA
ENSG00000104899.8	0.00881	0.00899	NA	0.00853	0.00896	NA	0.00868	0.00855	0.0095	0.00878	0.00677	0.00767	0.0083	0.00945	0.00751	0.00904	0.00911	0.00883	0.00942	NA	0.00926	0.00816	0.00885	0.00754	NA	0.00776	0.00898	0.00779	NA	0.00886	NA	0.00882	0.00898	0.00902	0.00857
ENSG00000104918.8	0.00902	0.00883	NA	NA	0.00894	NA	NA	NA	0.00709	0.00667	NA	NA	NA	0.00743	NA	0.00846	0.00906	0.00931	NA	NA	0.00918	0.00901	0.0087	0.00918	0.00734	0.00911	0.00916	0.00734	0.00634	0.00757	0.00899	0.00649	0.0093	0.0085	NA
ENSG00000104938.18	0.00992	0.00987	0.00944	0.00978	0.00982	NA	0.00992	0.00959	0.00919	NA	0.00995	0.0097	0.00992	0.00993	0.00983	NA	NA	0.00983	0.00991	0.00973	0.0098	0.00975	0.00982	0.00986	0.00984	0.00989	0.00989	NA	0.0097	0.00983	0.00952	0.00993	0.00981	NA	NA
ENSG00000104976.13	0.0082	0.00615	0.00924	0.00844	0.0081	NA	0.0089	NA	0.00826	0.00932	0.00906	NA	0.0091	0.00825	0.00935	0.00884	0.00871	0.00948	0.00878	0.00903	0.0086	0.00856	0.00906	0.0096	0.00915	0.00883	0.00947	NA	0.00912	NA	0.00936	NA	0.00885	0.00898	0.00809
ENSG00000104979.9	NA	NA	NA	0.00339	NA	NA	NA	NA	0.00477	0.00328	NA	0.004	NA	0.00697	NA	0.00559	0.00544	NA	0.00552	NA	0.00451	0.00222	NA	0.00475	0.00593	NA	NA	0.00298	0.00449	NA	0.00692	0.00358	NA	NA	0.00344
ENSG00000105137.13	0.00986	0.00971	NA	NA	0.00972	NA	0.00982	0.00986	0.00988	0.00962	0.0099	0.00984	0.00988	0.00986	0.00993	0.00985	0.00927	0.00969	0.00947	0.00967	NA	0.00995	0.00972	0.00984	0.00988	0.00992	0.00968	0.00997	0.00977	0.00993	0.00995	0.00961	0.00964	NA	0.00987
ENSG00000105141.6	0.00933	0.00915	0.00978	0.00949	0.00885	0.00928	0.00964	0.00992	0.00957	0.00974	0.00988	0.0095	0.00839	0.0097	0.00844	0.00923	0.00988	0.0098	0.00982	0.00973	0.00955	0.00953	0.00896	0.00952	0.00964	0.00867	0.00989	0.00944	0.00915	0.00829	0.00995	0.00983	0.00966	0.00989	0.0097
ENSG00000105146.14	0.00981	0.00972	0.0099	0.00978	0.00976	0.00823	0.00987	0.00966	0.00943	0.00984	0.00966	0.00975	0.00972	0.00978	0.00951	0.00966	0.00935	0.0089	0.00933	0.00954	0.00985	0.00906	0.00982	0.0096	0.00962	0.00984	0.0097	0.0098	0.00981	0.00955	0.00978	0.00968	0.00924	0.00955	0.00958
ENSG00000105185.12	0.00554	0.00647	0.00724	0.00716	0.00538	NA	0.00496	0.00628	0.00745	0.00562	0.00566	0.0057	0.00689	0.00903	0.00545	0.00524	0.00882	0.00613	0.00487	0.00426	0.00454	0.00665	0.00701	0.00768	0.00452	0.00391	0.00724	NA	0.00664	0.00496	0.00438	0.00689	0.00517	0.0062	NA
ENSG00000105198.12	0.00572	0.00705	0.00603	0.00668	0.00744	0.00636	0.00661	0.00717	NA	0.00622	0.00778	0.00786	NA	NA	0.00769	0.00754	NA	0.00745	NA	0.00212	NA	0.00739	0.00783	0.00713	NA	0.00748	NA	NA	0.00755	0.00589	0.00271	0.00426	NA	NA	0.00736
ENSG00000105246.6	NA	0.00814	0.00947	NA	NA	NA	0.00945	NA	NA	0.00806	NA	NA	NA	0.00826	0.00853	NA	0.00803	0.0088	0.00878	0.00797	0.00882	0.00945	NA	0.00814	0.00883	0.00855	NA	0.00796	NA	0.00843	NA	NA	NA	0.00872	NA
ENSG00000105261.8	0.00445	0.0041	0.00444	0.00483	0.00457	0.00389	0.00541	0.00495	0.00646	0.00347	0.00473	0.00589	0.00474	0.00455	0.00448	0.00413	0.00401	0.00513	0.00342	0.005	0.00539	0.00468	0.00298	0.00462	0.00647	0.00553	0.00452	0.00451	0.00653	0.00366	0.00678	0.00458	0.00543	0.00598	0.00371
ENSG00000105369.10	0.00844	NA	0.00822	0.00882	0.00731	0.00927	0.00901	0.00759	0.00706	0.00673	0.00839	0.0075	0.00821	0.00848	0.00778	0.00661	0.0082	0.00631	0.00765	0.00878	0.00593	0.00534	0.0093	0.00921	0.00775	0.0088	0.00812	0.00798	0.00959	0.00804	0.00987	0.0063	0.00808	0.00741	0.00832
ENSG00000105371.10	NA	NA	NA	NA	0.00883	NA	0.00919	0.00887	NA	NA	0.00924	NA	NA	0.0092	NA	NA	NA	0.00908	0.00904	NA	0.00984	0.00915	0.00891	NA	NA	0.00909	0.00904	NA	0.00955	NA	0.00975	0.00959	NA	NA	0.00952
ENSG00000105376.5	NA	NA	0.00786	0.00795	NA	NA	0.00846	0.00872	0.00844	0.00884	NA	NA	0.00729	NA	0.00907	NA	NA	0.00651	0.00895	NA	NA	NA	0.00723	NA	0.00805	0.00813	NA	0.00811	0.00826	NA	NA	0.00868	NA	NA	NA
ENSG00000105472.14	0.00874	NA	0.00957	0.00948	0.0097	NA	0.00968	0.00916	0.00989	0.00881	0.009	0.0094	0.00853	0.00976	0.00971	0.00947	0.00913	0.00956	0.00854	0.00968	0.00965	0.00923	0.00808	0.00919	0.00912	0.00947	0.00985	0.00904	0.00923	0.00887	0.00842	0.00951	0.0097	0.00884	0.00936
ENSG00000105519.18	0.00911	NA	0.00834	0.00844	0.00682	0.00823	0.00931	0.00827	0.00906	NA	0.00844	NA	NA	0.00889	0.00791	0.00785	0.00872	0.00884	0.0091	0.0091	0.00927	0.00974	0.0091	0.00885	0.00903	0.00845	NA	0.00846	0.00787	NA	NA	0.00943	0.0088	0.00689	0.00893
ENSG00000105550.10	0.00969	NA	0.00872	0.00853	0.00889	NA	0.00994	0.00955	0.00921	0.0086	0.00974	0.00984	0.00873	0.00919	0.00928	0.00973	0.00967	0.00988	0.00909	0.00895	0.00871	0.00847	0.00868	0.00924	0.00985	0.00931	0.0099	0.00986	0.00854	0.00936	0.00959	0.00945	0.00912	NA	0.00955
ENSG00000105640.13	NA	NA	NA	0.00806	0.00765	NA	0.00825	0.00519	0.00786	0.00541	0.00611	NA	NA	0.00717	NA	0.00715	NA	0.00766	NA	0.00709	0.0075	NA	NA	NA	0.00778	0.00837	0.0075	0.00834	0.00559	0.00733	0.0069	0.00467	0.00796	NA	0.00699
ENSG00000105672.15	0.00973	NA	0.00966	0.00959	0.00952	0.00941	0.00919	0.00969	0.00971	0.00966	0.00965	0.00929	0.00957	0.00955	0.0097	0.00876	NA	0.00971	0.0092	0.00975	0.0098	0.00943	0.00939	NA	0.00874	NA	0.00957	0.00981	NA	0.00883	0.0093	0.00968	0.00946	0.00917	0.0093
ENSG00000105677.12	0.00844	NA	0.00869	NA	0.00819	NA	0.00888	0.00839	0.00849	0.00853	0.00833	0.00844	0.00922	0.00805	0.00923	0.0093	NA	NA	0.00859	0.00806	NA	0.00898	NA	0.00794	0.00864	0.00772	0.00915	0.00872	0.00745	NA	0.0077	0.0075	NA	NA	0.00883
ENSG00000105697.9	0.00933	NA	NA	NA	NA	NA	0.00934	0.00951	0.00981	NA	NA	0.00914	NA	0.00987	0.00998	NA	0.00994	NA	0.00985	0.00923	0.00991	0.00961	0.00914	0.00925	0.01	0.00972	0.00991	NA	0.00874	0.01001	NA	0.00983	0.00981	NA	0.00971
ENSG00000105711.14	0.00998	NA	0.00984	NA	0.01001	0.00988	0.00991	0.01	NA	NA	0.01003	0.01	0.01001	0.00999	0.00993	0.01001	NA	0.00988	0.00996	0.00991	0.00996	0.01	0.01001	0.00953	0.01001	NA	0.00993	0.01001	NA	0.00996	0.01001	0.00998	0.01002	0.01003	0.00996
ENSG00000106038.13	NA	NA	0.00984	NA	NA	0.00988	0.00995	NA	0.00998	0.00988	0.00998	0.00991	0.00981	0.00999	NA	NA	0.01	0.0096	NA	0.00984	NA	0.00966	0.00989	0.00992	0.00978	0.00966	0.00974	0.00997	NA	0.00957	NA	0.00989	0.0097	0.00967	NA
ENSG00000106268.16	0.00666	NA	NA	0.0081	0.0067	NA	0.00838	NA	0.00642	NA	0.00757	0.00786	0.00721	0.00705	0.00665	0.00694	0.0072	0.00705	0.00699	0.00681	0.00705	0.00745	0.00706	NA	0.00738	0.00678	0.00745	0.00757	0.00767	0.00684	0.00732	NA	0.00811	0.00676	0.00711
ENSG00000106330.12	0.0079	NA	0.00717	0.00821	0.0087	NA	0.00821	0.00784	0.00857	0.00801	0.00798	0.0076	0.00784	0.00859	0.00846	0.00878	NA	0.00816	0.0078	0.00855	0.008	0.00683	0.00796	0.00756	0.00805	0.00796	0.0083	0.0082	0.00775	0.00817	0.0083	0.00844	NA	NA	0.00858
ENSG00000106333.13	NA	NA	NA	0.00839	NA	NA	0.00831	NA	0.0079	0.00734	0.00739	NA	0.00713	0.00734	0.00637	NA	NA	0.00731	NA	NA	NA	NA	0.00716	NA	NA	NA	0.00818	NA	0.00732	0.00636	0.00738	NA	NA	NA	0.00823
ENSG00000106367.15	0.00787	NA	0.0078	0.00737	0.00794	0.00732	0.00885	0.00687	NA	NA	0.00862	NA	NA	NA	0.00796	0.00796	0.00795	0.00843	0.0061	0.00811	0.00837	0.00815	NA	0.00723	0.00441	NA	0.00702	0.00823	0.00798	0.00737	0.00817	0.00811	0.00814	0.00787	0.00682
ENSG00000106400.12	0.00957	NA	0.00985	0.00986	0.00988	NA	0.00988	0.00979	0.00938	0.00995	0.00969	0.00974	0.00973	0.00958	0.00953	0.00847	0.00816	0.00979	0.00988	0.0083	0.00977	0.00991	0.0092	0.00885	0.00977	0.00915	0.00862	0.00991	0.00999	0.00984	0.00996	0.00944	0.00876	0.00883	0.00865
ENSG00000106560.11	NA	NA	NA	0.01001	0.01001	NA	0.01001	NA	0.01001	0.01001	0.01001	0.01001	0.01001	0.01001	NA	0.01001	0.01001	NA	NA	0.01001	NA	0.01001	NA	0.01001	0.01001	0.01001	0.01001	0.01001	NA	NA	0.01001	NA	0.01001	NA	NA
ENSG00000106803.10	NA	NA	0.00712	0.00798	NA	NA	NA	0.00445	0.00679	0.00332	0.00904	NA	0.0085	NA	0.00908	0.00557	0.00363	0.00972	NA	0.00447	0.00461	0.00704	0.00646	NA	0.00646	NA	0.00499	0.00901	NA	NA	NA	NA	0.0054	NA	NA
ENSG00000107140.17	0.00846	NA	0.00958	0.00942	0.00952	NA	0.00988	0.00947	0.00949	0.00972	0.00927	0.00977	0.00942	0.00947	0.00884	0.00921	0.00897	0.00926	0.00947	0.00965	0.00971	0.00898	0.00928	0.00984	0.00929	0.00963	0.00832	0.00925	0.00829	0.00983	0.00921	0.00895	0.00939	NA	0.00987
ENSG00000107159.14	0.00463	NA	0.00869	NA	NA	0.00679	0.00768	0.00619	0.00858	NA	0.0085	0.00744	0.00858	0.00822	NA	NA	0.008	NA	0.00635	0.0082	0.00797	NA	0.00769	0.00726	0.00836	NA	0.00841	0.00576	0.00787	0.00605	0.00643	0.00891	0.00842	0.00742	NA
ENSG00000107175.12	0.00964	NA	0.00946	0.00953	0.00938	0.00936	0.00974	0.00989	0.00972	0.00955	0.00961	0.00933	0.00961	0.00985	0.0095	0.00892	0.00926	0.0098	0.00971	0.00909	0.00993	0.00994	0.00978	0.00881	0.00935	0.00973	0.00922	0.00919	0.00974	0.00939	0.00933	0.00966	0.00983	0.00932	0.0091
ENSG00000107185.10	0.0098	NA	0.00988	0.00995	0.00942	NA	0.00999	0.00991	0.01	0.00979	0.00994	0.00987	0.00982	0.00984	0.0099	0.00974	0.00992	0.00989	0.00977	0.00973	0.00993	0.00986	0.00974	0.00987	0.00985	0.00954	0.00978	0.00992	0.00984	0.0098	0.00992	0.00961	0.00991	NA	0.00975
ENSG00000107317.13	0.00917	NA	0.0079	0.00638	NA	NA	0.0068	0.00732	0.00766	0.00854	0.00764	0.00802	0.00701	0.00745	NA	NA	NA	0.0081	0.00804	0.00757	0.00796	0.00867	0.00836	0.00608	0.00788	0.00667	0.00627	0.00772	NA	0.00743	0.00596	0.00827	NA	NA	0.00728
ENSG00000107807.13	NA	NA	0.00932	NA	NA	NA	NA	NA	NA	NA	0.00926	NA	0.00976	NA	NA	0.00964	NA	NA	0.00952	0.00971	0.00961	0.00957	NA	NA	NA	NA	NA	NA	0.00971	NA	0.00971	NA	NA	NA	NA
ENSG00000107815.10	0.00989	NA	0.00989	0.00991	0.00991	NA	0.00935	0.00994	0.0099	0.00988	0.00934	0.00984	0.00933	NA	0.00986	0.00983	NA	0.00991	0.00982	0.00969	0.00979	0.00963	0.00932	0.00973	0.00991	0.00984	0.00948	0.0098	0.0099	0.00945	0.00992	0.00964	0.00991	NA	NA
ENSG00000107821.15	0.00964	NA	NA	0.01001	0.00991	0.00981	NA	0.00973	0.01001	NA	NA	NA	0.00976	0.01	NA	NA	0.00945	NA	NA	0.00972	0.00982	NA	0.00976	NA	NA	NA	0.00981	NA	NA	0.00996	0.01002	0.00987	0.00972	0.00997	0.01002
ENSG00000107872.14	0.00974	NA	0.0093	0.00967	0.00976	NA	NA	0.00954	0.00932	NA	0.00942	NA	0.00838	NA	0.0098	0.00917	0.00922	0.00909	NA	0.0093	0.00955	0.00916	0.00916	0.00931	0.00914	0.00958	0.00928	NA	0.00927	0.00867	0.00929	0.00908	NA	0.00937	0.00904
